datetime,equity,price,signal,position,returns,cummax,drawdown
02-01-2024 00:35,9757.385846,22008.15202,1,1,0.001073952,10127.24411,-3.652111621
02-01-2024 00:36,9747.366755,21985.56032,1,1,-0.001026821,10127.24411,-3.751043679
02-01-2024 00:37,9748.663246,21988.48373,1,1,0.000133009,10127.24411,-3.738241668
02-01-2024 00:38,9741.835968,21973.08914,1,1,-0.00070033,10127.24411,-3.805656633
02-01-2024 00:39,9753.481392,21999.348,1,1,0.001195403,10127.24411,-3.690665591
02-01-2024 00:40,9738.620587,21965.83888,1,1,-0.001523641,10127.24411,-3.837406446
02-01-2024 00:41,9733.175834,21953.5617,1,1,-0.000559089,10127.24411,-3.89116987
02-01-2024 00:42,9736.8484,21961.84284,1,1,0.000377325,10127.24411,-3.854905646
02-01-2024 00:43,9752.096223,21996.22463,1,1,0.001565992,10127.24411,-3.704343237
02-01-2024 00:44,9751.454829,21994.77837,1,1,-6.58E-05,10127.24411,-3.71067659
02-01-2024 00:45,9746.039211,21982.56688,1,1,-0.000555365,10127.24411,-3.764152319
02-01-2024 00:46,9764.378512,22023.91955,1,1,0.001881718,10127.24411,-3.583063557
02-01-2024 00:47,9750.235346,21992.0286,1,1,-0.001448445,10127.24411,-3.7227182
02-01-2024 00:48,9728.790076,21943.6724,1,1,-0.002199462,10127.24411,-3.934476399
02-01-2024 00:49,9733.072164,21953.32793,1,1,0.000440146,10127.24411,-3.892193546
02-01-2024 00:50,9728.184174,21942.30617,1,1,-0.000502204,10127.24411,-3.940459293
02-01-2024 00:51,9718.246463,21919.89797,1,1,-0.001021538,10127.24411,-4.038587772
02-01-2024 00:52,9725.132505,21935.42507,1,1,0.000708568,10127.24411,-3.970592547
02-01-2024 00:53,9727.504209,21940.77294,1,1,0.000243874,10127.24411,-3.947173508
02-01-2024 00:54,9722.015491,21928.39662,1,1,-0.000564247,10127.24411,-4.001371053
02-01-2024 00:55,9709.564629,21900.3216,0.5,1,-0.001280687,10127.24411,-4.124315283
02-01-2024 00:56,9709.434932,21919.42869,0.5,0.5,-1.34E-05,10127.24411,-4.125595953
02-01-2024 00:57,9712.593325,21933.68073,0.5,0.5,0.000325291,10127.24411,-4.094408861
02-01-2024 00:58,9712.111259,21931.50544,0.5,0.5,-4.96E-05,10127.24411,-4.099168953
02-01-2024 00:59,9721.086356,21972.00497,0.5,0.5,0.000924114,10127.24411,-4.010545662
02-01-2024 01:00,9715.875884,21948.49306,0.5,0.5,-0.000535997,10127.24411,-4.061995708
02-01-2024 01:01,9708.455724,21915.01008,0.5,0.5,-0.000763715,10127.24411,-4.135264998
02-01-2024 01:02,9705.095415,21899.84691,0.5,0.5,-0.000346122,10127.24411,-4.168445884
02-01-2024 01:03,9704.874176,21898.84858,0.5,0.5,-2.28E-05,10127.24411,-4.170630477
02-01-2024 01:04,9706.055103,21904.17744,0.5,0.5,0.000121684,10127.24411,-4.158969587
02-01-2024 01:05,9704.884099,21898.89336,0,0.5,-0.000120647,10127.24411,-4.170532495
02-01-2024 01:06,9703.4281,21906.60298,0,0,-0.000150027,10127.24411,-4.184909541
02-01-2024 01:07,9703.4281,21879.18601,0,0,0,10127.24411,-4.184909541
02-01-2024 01:08,9703.4281,21910.7744,0,0,0,10127.24411,-4.184909541
02-01-2024 01:09,9703.4281,21908.97441,0,0,0,10127.24411,-4.184909541
02-01-2024 01:10,9703.4281,21933.45321,0,0,0,10127.24411,-4.184909541
02-01-2024 01:11,9703.4281,21940.97036,0,0,0,10127.24411,-4.184909541
02-01-2024 01:12,9703.4281,21950.99197,0,0,0,10127.24411,-4.184909541
02-01-2024 01:13,9703.4281,21963.49893,0,0,0,10127.24411,-4.184909541
02-01-2024 01:14,9703.4281,21973.33217,0,0,0,10127.24411,-4.184909541
02-01-2024 01:15,9703.4281,21987.45494,0,0,0,10127.24411,-4.184909541
02-01-2024 01:16,9703.4281,22016.67962,0,0,0,10127.24411,-4.184909541
02-01-2024 01:17,9703.4281,22021.00636,0,0,0,10127.24411,-4.184909541
02-01-2024 01:18,9703.4281,22036.61934,0,0,0,10127.24411,-4.184909541
02-01-2024 01:19,9703.4281,22034.64187,0,0,0,10127.24411,-4.184909541
02-01-2024 01:20,9703.4281,22066.37433,0,0,0,10127.24411,-4.184909541
02-01-2024 01:21,9703.4281,22051.44881,0,0,0,10127.24411,-4.184909541
02-01-2024 01:22,9703.4281,22091.16215,0,0,0,10127.24411,-4.184909541
02-01-2024 01:23,9703.4281,22090.27502,0,0,0,10127.24411,-4.184909541
02-01-2024 01:24,9703.4281,22058.6688,0,0,0,10127.24411,-4.184909541
02-01-2024 01:25,9703.4281,22061.49461,-1,0,0,10127.24411,-4.184909541
02-01-2024 01:26,9707.125608,22046.4696,-1,-1,0.000381052,10127.24411,-4.148399042
02-01-2024 01:27,9698.974039,22065.00282,-1,-1,-0.000839751,10127.24411,-4.228890523
02-01-2024 01:28,9705.307736,22050.60267,-1,-1,0.000653028,10127.24411,-4.166349354
02-01-2024 01:29,9709.635107,22040.76406,-1,-1,0.000445877,10127.24411,-4.123619354
02-01-2024 01:30,9727.952901,21999.11713,-1,-1,0.001886558,10127.24411,-3.942742963
02-01-2024 01:31,9732.329413,21989.16679,-1,-1,0.00044989,10127.24411,-3.899527726
02-01-2024 01:32,9755.772243,21935.86771,-1,-1,0.002408758,10127.24411,-3.668044914
02-01-2024 01:33,9771.054011,21901.12342,-1,-1,0.001566433,10127.24411,-3.517147313
02-01-2024 01:34,9763.729019,21917.77736,-1,-1,-0.000749662,10127.24411,-3.589476879
02-01-2024 01:35,9756.153736,21935.00035,-1,-1,-0.00077586,10127.24411,-3.664277913
02-01-2024 01:36,9752.04901,21944.33276,-1,-1,-0.000420732,10127.24411,-3.704809432
02-01-2024 01:37,9761.382164,21923.11312,-1,-1,0.000957045,10127.24411,-3.612650566
02-01-2024 01:38,9761.842223,21922.06714,-1,-1,4.71E-05,10127.24411,-3.608107773
02-01-2024 01:39,9761.876959,21921.98816,-1,-1,3.56E-06,10127.24411,-3.607764777
02-01-2024 01:40,9773.045991,21896.5945,-1,-1,0.001144148,10127.24411,-3.4974778
02-01-2024 01:41,9758.566913,21929.51381,-1,-1,-0.001481532,10127.24411,-3.640449346
02-01-2024 01:42,9750.104422,21948.75394,-1,-1,-0.000867186,10127.24411,-3.724010985
02-01-2024 01:43,9752.237575,21943.90405,-1,-1,0.000218783,10127.24411,-3.702947476
02-01-2024 01:44,9751.978081,21944.49403,-1,-1,-2.66E-05,10127.24411,-3.705509815
02-01-2024 01:45,9749.966777,21949.06688,-1,-1,-0.000206246,10127.24411,-3.725370144
02-01-2024 01:46,9769.677641,21904.25271,-1,-1,0.002021634,10127.24411,-3.530738079
02-01-2024 01:47,9772.059014,21898.83847,-1,-1,0.000243751,10127.24411,-3.507223557
02-01-2024 01:48,9778.627809,21883.90381,-1,-1,0.000672202,10127.24411,-3.442360949
02-01-2024 01:49,9788.268719,21861.98445,-1,-1,0.000985916,10127.24411,-3.34716318
02-01-2024 01:50,9790.971689,21855.83904,-1,-1,0.000276144,10127.24411,-3.320473101
02-01-2024 01:51,9773.690576,21895.12899,-1,-1,-0.001765005,10127.24411,-3.491112938
02-01-2024 01:52,9767.519096,21909.16033,-1,-1,-0.000631438,10127.24411,-3.55205232
02-01-2024 01:53,9773.02322,21896.64628,-1,-1,0.000563513,10127.24411,-3.497702646
02-01-2024 01:54,9767.50872,21909.18392,-1,-1,-0.000564257,10127.24411,-3.552154776
